ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
5636138,28187603,5,"7,2","25,8",11914,5059,716-BU4,21/11/21,73139,Ferhat Turan Aydõn,"2430,88",ferhat.turan.aydin43871@yahootracker.com,Ferhat Turan Aydõn,1,E,1/1/75,Marmara,Bursa,YILDIRIM,YILDIRIM MAH.,YILDIRIM MAH. BEYAZIT CADDES_  16350  YILDIRIM/BURSA,2021,11,50
2330641,11653991,5,"12,3","46,35",8062,28619,739-KI2,13/11/21,66832,Naz Ko,"618,11",naz.koc80385@outlookerlab.com,Naz Ko,1,K,20/1/90,Marmara,Kõrklareli,LLEBURGAZ,AHMETBEY-KAR_IYAKA MAH.,AHMETBEY-KAR_IYAKA MAH. DE__RMEN SOKAK  39770  LLEBURGAZ/KIRKLAREL_,2021,11,35
5891522,29464431,3,"44,3","68,16",2320,7928,716-BU3,2/1/21,66384,Aydõn Ba_ar,"504,42",aydin.basar28244@yahootracker.com,Aydõn Ba_ar,1,E,30/7/97,Marmara,Bursa,N_LFER,KAYAPA _ST_KLAL MAH.,KAYAPA _ST_KLAL MAH. TEYZ BULVARI    N_LFER/BURSA,2021,1,28
10194001,50979495,5,"69,85","386,55",18732,19930,734-_S1,4/3/23,96125,Nurgl Koak,"716,26",nurgul.kocak56805@outlookerlab.com,Nurgl Koak,1,K,29/12/52,Marmara,_stanbul,BYKEKMECE,TRKOBA MAH.,TRKOBA MAH. KERP_ SOKAK  34537  BYKEKMECE/_STANBUL,2023,3,73
9263386,46326220,3,51,"156,24",17613,27945,146-KA3,7/10/22,94444,Volkan Gk,"2307,28",volkan.gok23771@gmaileo.com,Volkan Gk,1,E,25/4/89,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,YUSUFLAR MAH.,YUSUFLAR MAH. 77056. SOKAK    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2022,10,36
5278637,26396611,4,"18,2","80,52",4174,9439,320-DE3,28/12/22,64657,Nurgl Duygu etin,"1479,93",nurgul.duygu.cetin93504@outlookerlab.com,Nurgl Duygu etin,1,K,6/11/59,Ege,Denizli,DEN_ZL_ MERKEZ,YUNUSEMRE MAH.,YUNUSEMRE MAH. 6447. SOKAK    DEN_ZL_ MERKEZ/DEN_ZL_,2022,12,66
5526803,27640080,7,"7,2","56,7",7946,7139,421-DI3,12/5/23,17137,Nur Ekinci,"1470,25",nur.ekinci59810@inboxplus.com,Nur Ekinci,1,K,15/11/86,Gneydo_u Anadolu,Diyarbakõr,YEN__EH_R/D_YARBAKIR,_EH_TL_K MAH.,_EH_TL_K MAH. 162. SOKAK  21010  YEN__EH_R/D_YARBAKIR,2023,5,39
225633,1131327,4,"89,4","355,6",8535,26000,754-SA2,26/8/22,95247,Sercan Gler,"2112,44",sercan.guler21653@inboxplus.com,Sercan Gler,1,E,30/6/52,Marmara,Sakarya,FER_ZL_,DEVLET MAH.,DEVLET MAH. 221. SOKAK  54110  FER_ZL_/SAKARYA,2022,8,73
4090173,20452851,8,"47,4","270,56",7462,22985,335-_Z2,21/8/21,27918,Aylin Melike Do_an,"879,25",aylin.melike.dogan96925@inboxplus.com,Aylin Melike Do_an,1,K,25/6/65,Ege,_zmir,MENEMEN,SEYD_NNASRULLAH MAH.,SEYD_NNASRULLAH MAH. _EVK_ BEY SOKAK  35660  MENEMEN/_ZM_R,2021,8,60
9590159,47959949,4,"33,6","141,16",16674,18974,661-TR2,13/8/22,91814,Reyhan Korkmaz,832,reyhan.korkmaz50912@outlookerlab.com,Reyhan Korkmaz,1,K,10/12/65,Karadeniz,Trabzon,TRABZON MERKEZ,3 NOLU ERDO_DU MAH.,3 NOLU ERDO_DU MAH. ZERDALE SOKAK    TRABZON MERKEZ/TRABZON,2022,8,60
7083481,35428747,5,"14,4","80,6",7884,7034,427-GA3,17/11/22,82161,Kr_at Veli Erdem,"984,05",kursat.veli.erdem32933@inboxplus.com,Kr_at Veli Erdem,1,E,7/11/79,Gneydo_u Anadolu,Gaziantep,_EH_TKAM_L,OSMANGAZ_ MAH.,OSMANGAZ_ MAH. 56072 NOLU SOKAK  27560  _EH_TKAM_L/GAZ_ANTEP,2022,11,46
9622522,48121699,5,"10,2","49,35",16719,19035,249-MU1,16/4/22,67054,Tu_ba _rem Ertrk,"357,79",tugba.irem.erturk99765@inboxplus.com,Tu_ba _rem Ertrk,1,K,30/9/76,Do_u Anadolu,Mu_,BULANIK,KARAA_IL-YILDIZ MAH.,KARAA_IL-YILDIZ MAH. 113. SOKAK    BULANIK/MU_,2022,4,49
9618534,48101969,1,"53,95","34,01",15088,18661,133-ME2,12/7/21,2053,Põnar Arslan,"363,42",pinar.arslan81295@gmaileo.com,Põnar Arslan,1,K,21/1/80,Akdeniz,Mersin,S_L_FKE,BKDE__RMEN_ KY,BKDE__RMEN_ KY MAH. MERKEZ MEVK_  33940  S_L_FKE/MERS_N,2021,7,45
5282256,26414800,3,"11,7","33,57",18755,19978,734-_S4,27/4/22,82685,Gonca zkan,"33,57",gonca.ozkan68477@hotmailia.com,Gonca zkan,1,K,12/5/79,Marmara,_stanbul,__LE,A_VA MERKEZ MAH.,A_VA MERKEZ MAH. _AKAYIK SOKAK  34990  __LE/_STANBUL,2022,4,46
911093,4556994,7,"14,9","100,59",11499,11664,566-YO2,20/5/22,50045,mer Aslan,"1460,53",omer.aslan12994@outlookerlab.com,mer Aslan,1,E,5/5/82,_ Anadolu,Yozgat,SARAYKENT,_EKL_-MERKEZ MAH.,_EKL_-MERKEZ MAH. KARTAL SOKAK    SARAYKENT/YOZGAT,2022,5,43
1595080,7972940,2,"64,85","70,52",18799,20033,17-AN3,24/3/21,81702,Ramazan Blent Yalõn,"641,23",ramazan.bulent.yalcin35016@hotmailia.com,Ramazan Blent Yalõn,1,E,20/8/50,Akdeniz,Antalya,D_EMEALTI,DZLERAMI MAH.,DZLERAMI MAH. 6648. SOKAK  07190  D_EMEALTI/ANTALYA,2021,3,75
8972846,44873090,1,"55,15","32,64",12388,21609,133-ME1,12/2/21,15142,Yusuf Demir,"32,64",yusuf.demir14590@yahootracker.com,Yusuf Demir,1,E,25/1/59,Akdeniz,Mersin,TOROSLAR,AKBELEN MAH.,AKBELEN MAH. 84037. SOKAK  33220  TOROSLAR/MERS_N,2021,2,66
1658618,8290290,5,"28,2","143,45",6788,6730,463-_A2,29/6/22,65431,Zeynep õnar,"930,98",zeynep.cinar71041@hotmailia.com,Zeynep õnar,1,K,14/12/89,Gneydo_u Anadolu,_anlõurfa,AKAKALE,YEN_ MAH.,YEN_ MAH. _ANLI SOKAK  63500  AKAKALE/_ANLIURFA,2022,6,36
4855443,24280151,2,"67,25","100,64",5014,24836,734-_S2,8/10/21,8102,Atilla Trkmen,"433,08",atilla.turkmen2371@outlookerlab.com,Atilla Trkmen,1,E,15/8/71,Marmara,_stanbul,SARIYER,KUMKY,KUMKY MAH. UMMAN SOKAK    SARIYER/_STANBUL,2021,10,54
6247709,31245411,3,"29,5","46,47",3349,8792,11-AD3,15/2/21,22793,Kr_at Erba_,"653,89",kursat.erbas30424@outlookerlab.com,Kr_at Erba_,1,E,8/2/56,Akdeniz,Adana,YRE__R,GZELEVLER MAH.,GZELEVLER MAH. 1931. SOKAK  01285  YRE__R/ADANA,2021,2,69
5287953,26443068,4,"59,95","174,32",15470,32147,734-_S1,19/12/21,49803,Tuncay elik,"2245,74",tuncay.celik7279@inboxplus.com,Tuncay elik,1,E,13/12/52,Marmara,_stanbul,BYKEKMECE,MURAT E_ME MAH.,MURAT E_ME MAH. ENG_N SOKAK    BYKEKMECE/_STANBUL,2021,12,73
264274,1324896,3,"23,45","42,69",9009,3993,131-HA1,14/2/21,86652,Damla _lhan,"689,44",damla.ilhan64565@inboxplus.com,Damla _lhan,1,K,20/4/68,Akdeniz,Hatay,HASSA,KREC_-__R_NYURT MAH.,KREC_-__R_NYURT MAH. FAT_H CADDES_    HASSA/HATAY,2021,2,57
7375715,36890566,7,"117,9","539,49",11987,5155,421-DI2,5/6/21,93836,Yasin Selim Sevim,"539,49",yasin.selim.sevim32190@outlookerlab.com,Yasin Selim Sevim,1,E,17/10/64,Gneydo_u Anadolu,Diyarbakõr,KAYAPINAR,BARI_ MAH.,BARI_ MAH. 500 EVLER 13. SOKAK  21070  KAYAPINAR/D_YARBAKIR,2021,6,61
5695688,28485537,4,"25,5","126,12",20503,20636,570-KA1,4/7/23,36196,Yelda Bulut,"283,77",yelda.bulut71770@yahootracker.com,Yelda Bulut,1,K,22/2/89,_ Anadolu,Karaman,KAZIMKARABEK_R,T_MSAL MAH.,T_MSAL MAH. 24. SOKAK  70600  KAZIMKARABEK_R/KARAMAN,2023,7,36
7116047,35590684,3,"19,25","38,55",1759,7766,542-KO3,19/7/21,50307,Tuncay Ye_il,"1272,23",tuncay.yesil11500@hotmailia.com,Tuncay Ye_il,1,E,5/3/69,_ Anadolu,Konya,KARAPINAR,YEN_ MAH.,YEN_ MAH. F_DAN SOKAK  42400  KARAPINAR/KONYA,2021,7,56
2061582,10306343,3,"69,5","199,29",18287,30837,734-_S2,16/2/22,29843,Gnl Nur Karaca,"1417,96",gonul.nur.karaca95594@yahootracker.com,Gnl Nur Karaca,1,K,3/3/84,Marmara,_stanbul,MRAN_YE,NEC_P FAZIL MAH.,NEC_P FAZIL MAH. KARATELL_ SOKAK  34773  MRAN_YE/_STANBUL,2022,2,41
8622791,43123119,8,"75,75","604,32",19679,43437,335-_Z3,10/5/22,74043,Bahar Gler,"987,92",bahar.guler50532@yahootracker.com,Bahar Gler,1,K,24/8/96,Ege,_zmir,DEM__,GLCK-HANN MAH.,GLCK-HANN MAH. KALE SOKAK    DEM__/_ZM_R,2022,5,29
4356037,21782367,7,"49,5","361,97",21471,44457,56-AN4,24/11/22,24711,Figen Nur Yõldõz,"2721,14",figen.nur.yildiz83743@hotmailia.com,Figen Nur Yõldõz,1,K,26/7/65,_ Anadolu,Ankara,GDL,SORGUN-FAT_H MAH.,SORGUN-FAT_H MAH. SEMERC_ SOKAK    GDL/ANKARA,2022,11,60
6794638,33983476,2,29,"35,78",5815,22575,115-BU1,21/3/21,94033,Selin Yõldõrõm,"1042,45",selin.yildirim54778@hotmailia.com,Selin Yõldõrõm,1,K,9/6/68,Akdeniz,Burdur,YE__LOVA,EMEK MAH.,EMEK MAH. HACI DERES_ SOKAK  15500  YE__LOVA/BURDUR,2021,3,57
7095434,35488256,3,"74,5","218,31",18866,33330,348-MU2,24/4/22,34265,Blent Do_an,"2142,93",bulent.dogan8314@hotmailia.com,Blent Do_an,1,E,19/1/51,Ege,Mu_la,DALAMAN,KARAALI MAH.,KARAALI MAH. ERTU_RUL GAZ_ 15. SOKAK  48770  DALAMAN/MU_LA,2022,4,74
7780661,38914535,8,"9,75","45,2",14210,29487,56-AN1,11/4/21,38699,Okan Ycel,"1038,84",okan.yucel18588@hotmailia.com,Okan Ycel,1,E,1/9/53,_ Anadolu,Ankara,ALTINDA_,BATTALGAZ_ MAH.,BATTALGAZ_ MAH. 978. SOKAK  06360  ALTINDA_/ANKARA,2021,4,72
1823609,9116190,4,"18,7","76,36",4770,17651,335-_Z2,19/8/22,43312,Emine Balcõ,"1531,99",emine.balci47453@outlookerlab.com,Emine Balcõ,1,K,13/5/67,Ege,_zmir,KARABA_LAR,KARABA_LAR MAH.,KARABA_LAR MAH. 5767/1 SOKAK  35110  KARABA_LAR/_ZM_R,2022,8,58
6422009,32117641,4,"5,35","21,12",12672,22002,343-K2,21/8/22,28067,Reyhan Ekinci,"1377,5",reyhan.ekinci55473@inboxplus.com,Reyhan Ekinci,1,K,20/9/74,Ege,Ktahya,KTAHYA MERKEZ,MEHMET AK_F ERSOY MAH.,MEHMET AK_F ERSOY MAH. YAKACIK SOKAK    KTAHYA MERKEZ/KTAHYA,2022,8,51
2132223,10660530,6,"54,95","189,48",20749,34141,655-SA3,18/5/21,26549,Sercan Yalõn,"1422,35",sercan.yalcin10254@gmaileo.com,Sercan Yalõn,1,E,11/1/61,Karadeniz,Samsun,TEKKEKY,YAVUZLAR MAH.,YAVUZLAR MAH. TOR SOKAK  55320  TEKKEKY/SAMSUN,2021,5,64
2294365,11472421,2,12,"13,78",11270,17226,146-KA3,1/2/21,15760,mer Cem Bozkurt,"645,55",omer.cem.bozkurt34586@yahootracker.com,mer Cem Bozkurt,1,E,11/5/58,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,NSEN-PINARBA_I MAH.,NSEN-PINARBA_I MAH. NDER SOKAK    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2021,2,67
5317967,26593636,1,"288,75","182,16",16243,29803,629-G1,13/5/21,98011,Funda Dilan Ycel,"1358,17",funda.dilan.yucel95429@gmaileo.com,Funda Dilan Ycel,1,K,13/8/67,Karadeniz,Gm_hane,__RAN,OZANCA KY,OZANCA KY MAH. KYN KEND_S_  29702  __RAN/GM_HANE,2021,5,58
7363101,36827491,8,"247,5","1132,88",16521,30268,447-MA1,20/5/21,20839,Hasan Kõlõ,"2829,31",hasan.kilic1919@yahootracker.com,Hasan Kõlõ,1,E,31/1/86,Gneydo_u Anadolu,Mardin,M_DYAT,ULUCAM_ MAH.,ULUCAM_ MAH. 1257. SOKAK  47500  M_DYAT/MARD_N,2021,5,39
9660654,48313435,5,"49,5","229,55",23246,39500,345-MA2,20/1/22,99949,Zeynep Sibel Gndz,"1859,49",zeynep.sibel.gunduz89199@gmaileo.com,Zeynep Sibel Gndz,1,K,19/6/66,Ege,Manisa,MAN_SA MERKEZ,MARE_AL FEVZ_ AKMAK MAH.,MARE_AL FEVZ_ AKMAK MAH. 6273. SOKAK    MAN_SA MERKEZ/MAN_SA,2022,1,59
5847989,29247400,5,"27,06","139,95",17958,30405,133-ME1,6/9/22,74991,Sercan Kõvan,"1454,39",sercan.kivanc8044@inboxplus.com,Sercan Kõvan,1,E,4/4/53,Akdeniz,Mersin,TARSUS,BA_LAR MAH.,BA_LAR MAH. 04118. SOKAK  33420  TARSUS/MERS_N,2022,9,72
9238521,46201738,2,"106,3","56,18",14952,18464,249-MU1,8/7/23,27210,Hande Kele_,"224,72",hande.keles48830@inboxplus.com,Hande Kele_,1,K,13/6/77,Do_u Anadolu,Mu_,VARTO,ALAGZ MAH.,ALAGZ MAH. ALAGZ KME EVLER_  49600  VARTO/MU_,2023,7,48
9385441,46935526,5,"49,75","242,95",16193,29710,225-ER2,14/4/22,44104,Kr_at U_ur Kurt,"442,5",kursat.ugur.kurt40055@gmaileo.com,Kr_at U_ur Kurt,1,E,21/2/60,Do_u Anadolu,Erzurum,AT,DE__RMENL_ KY,DE__RMENL_ KY MAH. KYN KEND_S_  25750  AT/ERZURUM,2022,4,65
196918,987307,4,"71,4","214,84",2563,8286,463-_A2,20/12/21,6332,Sevil Erba_,"553,31",sevil.erbas75890@yahootracker.com,Sevil Erba_,1,K,6/5/93,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,KARAKPR-ANKAYA MAH.,KARAKPR-ANKAYA MAH. MEHMET HAFIZ BULVARI    _ANLIURFA MERKEZ/_ANLIURFA,2021,12,32
9349303,46755377,6,"17,3","103,02",6111,25188,734-_S4,20/5/22,64811,Engin Orhan Kurtulu_,"2774,79",engin.orhan.kurtulus40601@outlookerlab.com,Engin Orhan Kurtulu_,1,E,28/11/68,Marmara,_stanbul,ATA_EH_R,RNEK MAH.,RNEK MAH. N_ZAM SOKAK  34704  ATA_EH_R/_STANBUL,2022,5,57
3090540,15454707,3,"7,2","19,11",5307,5928,716-BU2,15/2/22,26557,Ebru Nazan Korkmaz,"536,51",ebru.nazan.korkmaz99129@yahootracker.com,Ebru Nazan Korkmaz,1,K,4/9/60,Marmara,Bursa,KARACABEY,EM_RSULTAN MAH.,EM_RSULTAN MAH. 217. SOKAK  16700  KARACABEY/BURSA,2022,2,65
7472334,37372473,7,"65,3","515,34",13652,24052,473-_I2,30/6/23,43301,Levent Ycel,"3622,49",levent.yucel8473@inboxplus.com,Levent Ycel,1,E,28/3/94,Gneydo_u Anadolu,_õrnak,_IRNAK MERKEZ,ATATRK MAH.,ATATRK MAH. DERMAN SOKAK    _IRNAK MERKEZ/_IRNAK,2023,6,31
143795,720948,6,96,"591,06",22508,34791,558-SI2,21/8/22,88972,Melike oban,"2600,71",melike.coban72529@hotmailia.com,Melike oban,1,K,7/11/74,_ Anadolu,Sivas,ALTINYAYLA/S_VAS,KALE-MURAT DO_AN MAH.,KALE-MURAT DO_AN MAH. TOPRAKKALE CADDES_    ALTINYAYLA/S_VAS/S_VAS,2022,8,51
3220531,16103435,1,"4,9","70,36",2073,3357,734-_S1,10/7/23,50822,Pelin Sarõ,"2392,24",pelin.sari81840@gmaileo.com,Pelin Sarõ,1,K,9/7/98,Marmara,_stanbul,BYKEKMECE,KAM_LOBA MAH.,KAM_LOBA MAH. HAZ_RAN SOKAK  34584  BYKEKMECE/_STANBUL,2023,7,27
2504920,12526173,3,"32,25","90,33",17432,33205,734-_S1,4/5/22,4981,Ege Engin Ko,"523,71",ege.engin.koc34347@gmaileo.com,Ege Engin Ko,1,E,13/3/74,Marmara,_stanbul,BEYL_KDZ,KAVAKLI MAH.,KAVAKLI MAH. OSMANBEY CADDES_  34520  BEYL_KDZ/_STANBUL,2022,5,51
4939220,24699416,2,"73,5","100,52",19855,31156,133-ME1,22/8/21,71908,Dilan Keskin,"1197,04",dilan.keskin49280@hotmailia.com,Dilan Keskin,1,K,1/3/62,Akdeniz,Mersin,TARSUS,BA_LAR MAH.,BA_LAR MAH. 0429. SOKAK  33420  TARSUS/MERS_N,2021,8,63
9286607,46442323,2,"89,95","166,86",5311,5933,56-AN4,17/1/22,96435,Melis Ba_ar,"688,56",melis.basar63556@yahootracker.com,Melis Ba_ar,1,K,27/10/58,_ Anadolu,Ankara,S_NCAN,PINARBA_I MAH.,PINARBA_I MAH. ORALI SOKAK  06930  S_NCAN/ANKARA,2022,1,67
2633823,13170895,2,"63,35",131,12714,22080,17-AN3,31/7/22,33655,Serap zkan,"1958,28",serap.ozkan75665@inboxplus.com,Serap zkan,1,K,25/5/72,Akdeniz,Antalya,KEMER/ANTALYA,OVACIK KY,OVACIK KY MAH. INAR MEVK_    KEMER/ANTALYA/ANTALYA,2022,7,53
1848977,9242738,4,"23,85","63,52",8308,25694,33-AF1,31/5/21,32538,Ahu Ergin,"621,57",ahu.ergin52045@inboxplus.com,Ahu Ergin,1,K,29/8/64,Ege,Afyonkarahisar,AFYONKARAH_SAR MERKEZ,NUR_BEY-FAT_H MAH.,NUR_BEY-FAT_H MAH. KARAY___T 1 CADDES_    AFYONKARAH_SAR MERKEZ/AFYONKARAH_SAR,2021,5,61
3139383,15698617,3,"20,4","63,09",23044,44847,335-_Z2,30/7/22,45061,Burcu Elif Erba_,"5442,68",burcu.elif.erbas90623@yahootracker.com,Burcu Elif Erba_,1,K,11/12/92,Ege,_zmir,__L_,_NN MAH.,_NN MAH. 9209. SOKAK  35650  __L_/_ZM_R,2022,7,33
5448659,27248094,6,"90,15","580,92",10152,10905,526-ES2,22/4/23,39447,Nazan Do_an,"1121,24",nazan.dogan46502@inboxplus.com,Nazan Do_an,1,K,17/5/50,_ Anadolu,Eski_ehir,ODUNPAZARI,DO_ANKAYA KY,DO_ANKAYA KY MAH. 446.SOKAK  26250  ODUNPAZARI/ESK__EH_R,2023,4,75
4544187,22722978,1,"7,5","4,16",24748,36027,310-BA2,7/1/21,62689,Serap Do_an,"560,2",serap.dogan67374@hotmailia.com,Serap Do_an,1,K,3/2/81,Ege,Balõkesir,AYVALIK,150 EVLER MAH.,150 EVLER MAH. AHMET TANER KI_LALI CADDES_  10400  AYVALIK/BALIKES_R,2021,1,44
7596533,37994438,8,"29,5","216,16",7316,13825,542-KO2,27/3/22,73286,Pelin Nehir Uysal,"4560,17",pelin.nehir.uysal91484@yahootracker.com,Pelin Nehir Uysal,1,K,31/7/66,_ Anadolu,Konya,YUNAK,KUZREN-FAT_H MAH.,KUZREN-FAT_H MAH. __DEM SOKAK    YUNAK/KONYA,2022,3,59
7768857,38855465,3,"5,9","804,78",6801,6756,734-_S2,6/8/23,65367,Alper Alp Yõldõrõm,"10730,4",alper.alp.yildirim35382@hotmailia.com,Alper Alp Yõldõrõm,1,E,28/11/75,Marmara,_stanbul,BEYO_LU,EMEKYEMEZ MAH.,EMEKYEMEZ MAH. DEVE D_KEN_ SOKAK  34421  BEYO_LU/_STANBUL,2023,8,50
7705500,38538400,4,"3,3","13,12",26320,42135,734-_S1,21/6/22,84991,Damla Arõkan,"1328,37",damla.arikan56966@yahootracker.com,Damla Arõkan,1,K,20/12/81,Marmara,_stanbul,BA_AK_EH_R,_AMLAR KY,_AMLAR KY MAH. 2834.. SOKAK  34492  BA_AK_EH_R/_STANBUL,2022,6,44
1116137,5581583,3,"23,7","40,47",20146,20056,310-BA1,2/2/21,35873,Furkan Cengiz Arslan,"1399,2",furkan.cengiz.arslan43934@outlookerlab.com,Furkan Cengiz Arslan,1,E,29/7/52,Ege,Balõkesir,BALIKES_R MERKEZ,EGE MAH.,EGE MAH. 11_YEN_YOL CADDES_    BALIKES_R MERKEZ/BALIKES_R,2021,2,73
9355433,46785693,3,"28,05","89,7",5200,5790,131-HA2,2/1/23,43975,Tu_ba Ay_e Gler,"795,56",tugba.ayse.guler87555@gmaileo.com,Tu_ba Ay_e Gler,1,K,18/4/66,Akdeniz,Hatay,SAMANDA_,TEKEBA_I-FEVZ_ AKMAK MAH.,TEKEBA_I-FEVZ_ AKMAK MAH. 140. SOKAK    SAMANDA_/HATAY,2023,1,59
7472653,37374002,6,"27,25","166,62",21184,43911,734-_S1,16/1/23,90351,Taner Ko,"4220,24",taner.koc16233@outlookerlab.com,Taner Ko,1,E,11/1/75,Marmara,_stanbul,BYKEKMECE,BATIKY MAH.,BATIKY MAH. _PEK_ SOKAK    BYKEKMECE/_STANBUL,2023,1,50
3914662,19573315,2,"9,5","21,16",19224,33834,17-AN3,20/3/23,59748,Yelda Derya Demir,"859,98",yelda.derya.demir94558@gmaileo.com,Yelda Derya Demir,1,K,26/12/96,Akdeniz,Antalya,D_EMEALTI,IPLAKLI MAH.,IPLAKLI MAH. 2010. SOKAK  07190  D_EMEALTI/ANTALYA,2023,3,29
6937110,34697351,6,33,"190,14",18840,33266,320-DE2,29/4/22,71172,Ay_e Ertrk,"1565,33",ayse.erturk65827@yahootracker.com,Ay_e Ertrk,1,K,5/1/97,Ege,Denizli,AL,HSEY_NLER MAH.,HSEY_NLER MAH. A_A_I CAM__ CADDES_  20700  AL/DEN_ZL_,2022,4,28
5681048,28411748,7,"59,4","318,64",8400,25843,722-ED1,24/10/21,42499,Grkan Yusuf Yõldõz,"1177,38",gurkan.yusuf.yildiz37860@yahootracker.com,Grkan Yusuf Yõldõz,1,E,15/7/58,Marmara,Edirne,UZUNKPR,CUMHUR_YET MAH.,CUMHUR_YET MAH. SAKA SOKAK  22200  UZUNKPR/ED_RNE,2021,10,67
7637990,38201828,2,"95,75","219,6",11796,12171,335-_Z3,17/6/23,53909,Emre Ba_ar,"1261,81",emre.basar14227@gmaileo.com,Emre Ba_ar,1,E,1/7/88,Ege,_zmir,DEM__,MURSALLI KY,MURSALLI KY MAH. CELAL BAYAR CADDES_  35750  DEM__/_ZM_R,2023,6,37
4242333,21213837,4,"112,65","440,08",532,1353,39-AY3,18/5/22,37929,Ela Kse,"1874,34",ela.kose65906@outlookerlab.com,Ela Kse,1,K,20/6/87,Ege,Aydõn,NAZ_LL_,SMER MAH.,SMER MAH. 186. SOKAK  09900  NAZ_LL_/AYDIN,2022,5,38
2616046,13082166,1,"133,05","147,31",15259,24536,734-_S4,9/2/23,86920,Rõza _lhan,"6461,5",riza.ilhan16626@inboxplus.com,Rõza _lhan,1,E,29/5/77,Marmara,_stanbul,EKMEKY,MERKEZ MAH.,MERKEZ MAH. GLBEYAZ SOKAK  34782  EKMEKY/_STANBUL,2023,2,48
4503875,22520653,2,"100,8","141,58",8558,9628,734-_S1,28/8/21,62676,Rabia Ba_ar,"1038,48",rabia.basar72723@yahootracker.com,Rabia Ba_ar,1,K,19/9/83,Marmara,_stanbul,AVCILAR,TAHTAKALE MAH.,TAHTAKALE MAH. MAKBER SOKAK  34320  AVCILAR/_STANBUL,2021,8,42
2063928,10318037,1,"8,1","4,88",22312,21253,56-AN1,24/3/21,80276,_brahim Gler,"1590,69",ibrahim.guler28604@hotmailia.com,_brahim Gler,1,E,3/3/57,_ Anadolu,Ankara,ALTINDA_,BATTALGAZ_ MAH.,BATTALGAZ_ MAH. 946. SOKAK  06360  ALTINDA_/ANKARA,2021,3,68
9680359,48411841,3,"24,5","77,79",14025,29197,734-_S4,6/1/23,81091,Sami Bora etin,"1368,82",sami.bora.cetin38711@gmaileo.com,Sami Bora etin,1,E,17/8/50,Marmara,_stanbul,EKMEKY,MERL_ MAH.,MERL_ MAH. S_M SOKAK  34799  EKMEKY/_STANBUL,2023,1,75
3262424,16313222,7,"1,4","8,68",3383,8828,734-_S2,1/1/22,49160,_rem _dil Kele_,"994,77",irem.idil.keles83738@yahootracker.com,_rem _dil Kele_,1,K,15/6/68,Marmara,_stanbul,EYP,_FTALAN KY,_FTALAN KY MAH. AKAA_A SOKAK  34076  EYP/_STANBUL,2022,1,57
3444903,17223468,2,144,"291,64",12808,12345,56-AN4,1/8/22,28858,Can Kurt,"1778,67",can.kurt28354@outlookerlab.com,Can Kurt,1,E,12/12/70,_ Anadolu,Ankara,KAZAN,SARAY MAH.,SARAY MAH. 1012. SOKAK  06980  KAZAN/ANKARA,2022,8,55
5341797,26712842,3,"7,2","13,62",16072,27652,741-KO2,12/7/21,45913,Ay_e etin,"1690,52",ayse.cetin65310@gmaileo.com,Ay_e etin,1,K,25/8/90,Marmara,Kocaeli,DER_NCE,INARLI MAH.,INARLI MAH. RYA SOKAK  41900  DER_NCE/KOCAEL_,2021,7,35
6797868,33999616,3,"103,5","200,4",25822,36873,655-SA1,25/8/21,2702,Umut Kaya,"1409,18",umut.kaya14062@gmaileo.com,Umut Kaya,1,E,19/7/62,Karadeniz,Samsun,ONDOKUZMAYIS,DEREKY-BAHEL_EVLER MAH.,DEREKY-BAHEL_EVLER MAH. KE_KEK_LER SOKAK    ONDOKUZMAYIS/SAMSUN,2021,8,63
5552600,27769946,5,"38,25","172,1",19176,33771,42-AD1,15/1/22,45442,Nazlõ Eren,"1107,31",nazli.eren56556@inboxplus.com,Nazlõ Eren,1,K,23/11/79,Gneydo_u Anadolu,Adõyaman,ADIYAMAN MERKEZ,DER_NSU KY,DER_NSU KY MAH. GISR_K MEZRASI    ADIYAMAN MERKEZ/ADIYAMAN,2022,1,46
7741703,38719924,1,"191,4","130,35",2872,14579,754-SA1,17/8/21,72452,Ahmet Sami Kse,"1862,66",ahmet.sami.kose43359@hotmailia.com,Ahmet Sami Kse,1,E,18/12/81,Marmara,Sakarya,AKYAZI,DOKURCUN-AYLAR YEN_ MAH.,DOKURCUN-AYLAR YEN_ MAH. TOSUNO_LU SOKAK    AKYAZI/SAKARYA,2021,8,44
1504619,7521286,6,"7,2","46,8",4425,12652,56-AN4,28/9/22,83560,Tolga Uar,"1491,54",tolga.ucar31409@outlookerlab.com,Tolga Uar,1,E,10/6/77,_ Anadolu,Ankara,YEN_MAHALLE,KENTKOOP MAH.,KENTKOOP MAH. 1820.YEN_BATI 72 . KME EVLER_  06370  YEN_MAHALLE/ANKARA,2022,9,48
